[debug] [2026-04-16T13:55:03.046Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-04-16T13:55:07.405Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-04-16T13:55:07.408Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-04-16T13:55:07.408Z] > authorizing via signed-in user (teekarseng94@gmail.com)
[debug] [2026-04-16T13:55:07.411Z] Checked if tokens are valid: true, expires at: 1776351245178
[debug] [2026-04-16T13:55:07.412Z] Checked if tokens are valid: true, expires at: 1776351245178
[debug] [2026-04-16T13:55:07.412Z] [Firebase Plugin] User found:  teekarseng94@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:12:58.274325   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:13:08.274Z] E0416 23:13:08.273575   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
E0416 23:13:08.273575   23112 watch.go:102] watchAllDir unable to walk dir `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`: CreateFile c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:13:08.273575   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\nE0416 23:13:08.273575   23112 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`: CreateFile c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-16T15:13:18.274Z] E0416 23:13:18.274107   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:13:18.274107   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:13:28.274Z] E0416 23:13:28.274138   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:13:28.274138   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:13:38.274Z] E0416 23:13:38.273829   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:13:38.273829   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:13:48.274Z] E0416 23:13:48.274611   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:13:48.274611   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:13:58.274Z] E0416 23:13:58.274528   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:13:58.274528   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:14:08.273Z] E0416 23:14:08.273708   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:14:08.273708   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:14:18.274Z] E0416 23:14:18.274231   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:14:18.274231   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:14:28.274Z] E0416 23:14:28.273836   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:14:28.273836   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:14:38.274Z] E0416 23:14:38.273403   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:14:38.273403   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:14:48.275Z] E0416 23:14:48.274773   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:14:48.274773   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:14:58.273Z] E0416 23:14:58.273549   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:14:58.273549   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:15:08.274Z] E0416 23:15:08.273480   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
E0416 23:15:08.273480   23112 watch.go:102] watchAllDir unable to walk dir `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`: CreateFile c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:15:08.273480   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\nE0416 23:15:08.273480   23112 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`: CreateFile c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-16T15:15:18.274Z] E0416 23:15:18.274159   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:15:18.274159   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:15:28.274Z] E0416 23:15:28.274184   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:15:28.274184   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:15:38.274Z] E0416 23:15:38.273750   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:15:38.273750   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:15:48.275Z] E0416 23:15:48.274865   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:15:48.274865   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:15:58.274Z] E0416 23:15:58.274483   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:15:58.274483   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:16:08.273Z] E0416 23:16:08.273487   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:16:08.273487   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:16:18.275Z] E0416 23:16:18.274006   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:16:18.274006   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:16:28.274Z] E0416 23:16:28.273901   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:16:28.273901   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:16:38.274Z] E0416 23:16:38.273384   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:16:38.273384   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:16:48.275Z] E0416 23:16:48.274780   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:16:48.274780   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:16:58.273Z] E0416 23:16:58.273484   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:16:58.273484   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:17:08.274Z] E0416 23:17:08.274064   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
E0416 23:17:08.274064   23112 watch.go:102] watchAllDir unable to walk dir `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`: CreateFile c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:17:08.274064   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\nE0416 23:17:08.274064   23112 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`: CreateFile c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-16T15:17:18.273Z] E0416 23:17:18.273366   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:17:18.273366   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:17:28.273Z] E0416 23:17:28.273360   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:17:28.273360   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:17:38.273Z] E0416 23:17:38.273470   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:17:38.273470   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:17:48.274Z] E0416 23:17:48.273989   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:17:48.273989   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:17:58.274Z] E0416 23:17:58.274036   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:17:58.274036   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:18:08.274Z] E0416 23:18:08.274105   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:18:08.274105   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:18:18.274Z] E0416 23:18:18.274353   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:18:18.274353   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:18:28.274Z] E0416 23:18:28.274474   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:18:28.274474   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:18:38.274Z] E0416 23:18:38.274156   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:18:38.274156   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:18:48.274Z] E0416 23:18:48.273742   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:18:48.273742   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:18:58.275Z] E0416 23:18:58.274801   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:18:58.274801   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:19:08.273Z] E0416 23:19:08.273578   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
E0416 23:19:08.273578   23112 watch.go:102] watchAllDir unable to walk dir `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`: CreateFile c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:19:08.273578   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\nE0416 23:19:08.273578   23112 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`: CreateFile c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-16T15:19:18.274Z] E0416 23:19:18.273686   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:19:18.273686   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:19:28.274Z] E0416 23:19:28.274168   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0416 23:19:28.274168   23112 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Desktop\\\\RDP recod\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-16T15:19:38.273Z] E0416 23:19:38.273477   23112 watch.go:31] Failed to load config from "c:\\Users\\User\\Desktop\\RDP recod\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Desktop\RDP recod\Rdp-Record\dataconnect`
